listName		outputTest
NFil			1
N			60
filamentInputMethod	0
baseSepDistance		1
irLigand		8.33333
brLigand		40
kBound			1000
baserLigand		4
Force			0
kdimer			0
dimerDist0		14
verboseTF		0
iSiteInputMethod	4
StiffenRange		0
stiffCase		0
occupiedSites		0_0_0_0_0_0
occupiedSitesNoSpace 	000000
filamentFilename	filaments.txt
iSiteFilename		iSites.txt
bSiteFilename		bSites.txt
basicSiteFilename	basicSites.txt
bSiteInputMethod	3
parabolaDepth		0
parabolaWidth		0
wallParabolaK		0
Erepulsion		0
Zrepulsion		0
PhosElectroRange 	0
localConcCutoff		1
iSiteTemp		1
